{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
{0: [1, 1, 288.4740337733372], 1: [1, 1, 289.4740337733372], 2: [1, 1, 290.4740337733372], 3: [1, 2, 288.4740337733372], 4: [1, 2, 289.4740337733372], 5: [1, 2, 290.4740337733372], 6: [1, 3, 288.4740337733372], 7: [1, 3, 289.4740337733372], 8: [1, 3, 290.4740337733372], 9: [2, 1, 288.4740337733372], 10: [2, 1, 289.4740337733372], 11: [2, 1, 290.4740337733372], 12: [2, 2, 288.4740337733372], 13: [2, 2, 289.4740337733372], 14: [2, 2, 290.4740337733372], 15: [2, 3, 288.4740337733372], 16: [2, 3, 289.4740337733372], 17: [2, 3, 290.4740337733372], 18: [3, 1, 288.4740337733372], 19: [3, 1, 289.4740337733372], 20: [3, 1, 290.4740337733372], 21: [3, 2, 288.4740337733372], 22: [3, 2, 289.4740337733372], 23: [3, 2, 290.4740337733372], 24: [3, 3, 288.4740337733372], 25: [3, 3, 289.4740337733372], 26: [3, 3, 290.4740337733372]}
